-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/build/robot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/urdf/MicroROS.urdf
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/base_link.STL
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/imu_Link.STL
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/jq1_Link.STL
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/jq2_Link.STL
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/radar_Link.STL
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/radar_Link3x.STL
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/yh_Link.STL
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/yq_Link.STL
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/zh_Link.STL
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/meshes/zq_Link.STL
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/launch/robot_description_launch.py
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/launch/robot_display_launch.py
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/rviz/urdf_config.rviz
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/config/ekf.yaml
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/config/ekf_new.yaml
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/environment/path.sh
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/local_setup.zsh
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/local_setup.dsv
-- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/package.dsv
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_description/share/robot_description/package.xml
