-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/build/robot_navigation
-- Install configuration: ""
-- Installing: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_navigation/share/robot_navigation/launch
-- Installing: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_navigation/share/robot_navigation/launch/navigation_launch.py
-- Installing: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_navigation/share/robot_navigation/config
-- Installing: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_navigation/share/robot_navigation/config/nav2_params.yaml
-- Installing: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_navigation/share/ament_index/resource_index/package_run_dependencies/robot_navigation
-- Installing: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_navigation/share/ament_index/resource_index/parent_prefix_path/robot_navigation
-- Installing: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_navigation/share/robot_navigation/environment/ament_prefix_path.sh
-- Installing: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_navigation/share/robot_navigation/environment/ament_prefix_path.dsv
-- Installing: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_navigation/share/robot_navigation/environment/path.sh
-- Installing: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_navigation/share/robot_navigation/environment/path.dsv
-- Installing: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_navigation/share/robot_navigation/local_setup.bash
-- Installing: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_navigation/share/robot_navigation/local_setup.sh
-- Installing: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_navigation/share/robot_navigation/local_setup.zsh
-- Installing: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_navigation/share/robot_navigation/local_setup.dsv
-- Installing: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_navigation/share/robot_navigation/package.dsv
-- Installing: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_navigation/share/ament_index/resource_index/packages/robot_navigation
-- Installing: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_navigation/share/robot_navigation/cmake/robot_navigationConfig.cmake
-- Installing: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_navigation/share/robot_navigation/cmake/robot_navigationConfig-version.cmake
-- Installing: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_navigation/share/robot_navigation/package.xml
