-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/build/robot_environment
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_environment/share/robot_environment/models/model.config
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_environment/share/robot_environment/models/model.sdf
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_environment/share/robot_environment/worlds/sim_world.world
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_environment/share/robot_environment/launch/simulation_launch.py
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_environment/share/ament_index/resource_index/package_run_dependencies/robot_environment
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_environment/share/ament_index/resource_index/parent_prefix_path/robot_environment
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_environment/share/robot_environment/environment/ament_prefix_path.sh
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_environment/share/robot_environment/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_environment/share/robot_environment/environment/path.sh
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_environment/share/robot_environment/environment/path.dsv
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_environment/share/robot_environment/local_setup.bash
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_environment/share/robot_environment/local_setup.sh
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_environment/share/robot_environment/local_setup.zsh
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_environment/share/robot_environment/local_setup.dsv
-- Symlinking: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_environment/share/robot_environment/package.dsv
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_environment/share/ament_index/resource_index/packages/robot_environment
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_environment/share/robot_environment/cmake/robot_environmentConfig.cmake
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_environment/share/robot_environment/cmake/robot_environmentConfig-version.cmake
-- Up-to-date symlink: /mnt/nvme1n1p6/PLCT/NAV2/nav2_sim/install/robot_environment/share/robot_environment/package.xml
